"Category Name","order date (DateOrders)","Sales"
"Men's Footwear","10/2/2017 11:01","129.9900055"
"Men's Footwear","8/13/2017 22:39","129.9900055"
"Men's Footwear","8/8/2017 8:49","129.9900055"
"Men's Footwear","8/5/2015 13:42","129.9900055"
"Cleats","11/5/2016 17:58","59.99000168"
"Crafts","11/5/2017 14:08","461.480011"
"Men's Footwear","7/22/2017 19:53","129.9900055"
"Men's Footwear","10/8/2015 6:15","129.9900055"
"Men's Footwear","9/20/2015 21:00","129.9900055"
"Men's Footwear","6/8/2015 2:13","129.9900055"
"Men's Footwear","9/21/2017 4:33","129.9900055"
"Men's Footwear","8/14/2015 2:18","129.9900055"
"Crafts","11/6/2017 9:03","461.480011"
"Men's Footwear","10/2/2017 11:01","129.9900055"
"Men's Footwear","8/13/2017 22:39","129.9900055"
"Men's Footwear","9/5/2015 11:02","129.9900055"
"Cleats","12/25/2016 23:09","59.99000168"
"Men's Footwear","8/29/2015 1:24","129.9900055"
"Men's Footwear","6/8/2015 2:13","129.9900055"
"Cleats","8/7/2015 8:48","59.99000168"
"Men's Footwear","9/20/2015 19:36","129.9900055"
"Men's Footwear","6/8/2015 2:13","129.9900055"
"Cleats","7/6/2015 21:27","59.99000168"
"Men's Footwear","8/2/2015 20:32","129.9900055"
"Men's Footwear","6/10/2015 9:56","129.9900055"
"Men's Footwear","8/15/2017 17:24","129.9900055"
"Men's Footwear","9/18/2015 23:06","129.9900055"
"Men's Footwear","9/6/2015 2:48","129.9900055"
"Men's Footwear","7/23/2015 21:57","129.9900055"
"Men's Footwear","6/10/2015 9:56","129.9900055"
"Cleats","7/18/2015 17:14","59.99000168"
"Men's Footwear","10/9/2016 22:44","129.9900055"
"Cleats","7/10/2015 11:38","59.99000168"
"Men's Footwear","7/4/2015 2:32","129.9900055"
"Men's Footwear","8/30/2017 0:02","129.9900055"
"Men's Footwear","7/5/2017 15:32","129.9900055"
"Men's Footwear","10/4/2015 14:40","129.9900055"
"Men's Footwear","10/14/2015 5:54","129.9900055"
"Men's Footwear","8/6/2017 23:53","129.9900055"
"Men's Footwear","10/10/2015 21:19","129.9900055"
"Men's Footwear","8/6/2017 21:47","129.9900055"
"Men's Footwear","10/21/2015 4:19","129.9900055"
"Men's Footwear","9/24/2015 7:41","129.9900055"
"Men's Footwear","9/17/2015 23:17","129.9900055"
"Men's Footwear","10/17/2015 6:25","129.9900055"
"Men's Footwear","6/2/2015 10:38","129.9900055"
"Men's Footwear","8/1/2017 12:52","129.9900055"
"Men's Footwear","8/11/2015 21:03","129.9900055"
"Men's Footwear","7/25/2015 6:53","129.9900055"
"Cleats","8/1/2015 9:30","59.99000168"
"Cleats","7/5/2015 8:19","59.99000168"
"Men's Footwear","11/28/2016 3:24","129.9900055"
"Men's Footwear","9/22/2017 20:09","129.9900055"
"Men's Footwear","8/4/2015 0:13","129.9900055"
"Men's Footwear","8/27/2017 10:22","129.9900055"
"Men's Footwear","7/2/2015 23:13","129.9900055"
"Men's Footwear","9/15/2017 10:10","129.9900055"
"Men's Footwear","9/29/2015 9:36","129.9900055"
"Men's Footwear","9/19/2015 9:58","129.9900055"
"Men's Footwear","8/26/2015 22:57","129.9900055"
"Men's Footwear","8/4/2015 0:13","129.9900055"
"Men's Footwear","7/14/2015 18:17","129.9900055"
"Cleats","6/25/2017 18:00","59.99000168"
"Men's Footwear","7/3/2017 8:10","129.9900055"
"Men's Footwear","9/17/2017 8:46","129.9900055"
"Men's Footwear","9/15/2017 10:10","129.9900055"
"Men's Footwear","6/13/2015 14:39","129.9900055"
"Cleats","8/28/2016 16:50","59.99000168"
"Men's Footwear","9/29/2015 9:36","129.9900055"
"Men's Footwear","7/14/2015 18:17","129.9900055"
"Men's Footwear","7/3/2017 8:10","129.9900055"
"Children's Clothing","10/19/2017 11:10","357.1000061"
"Men's Footwear","9/16/2017 0:32","129.9900055"
"Men's Footwear","8/31/2015 13:19","129.9900055"
"Men's Footwear","8/1/2015 17:34","129.9900055"
"Men's Footwear","7/5/2015 8:19","129.9900055"
"Men's Footwear","8/16/2015 16:40","129.9900055"
"Men's Footwear","7/14/2015 18:17","129.9900055"
"Men's Footwear","10/20/2015 23:45","129.9900055"
"Cleats","6/29/2015 20:56","59.99000168"
"Crafts","11/6/2017 17:27","461.480011"
"Men's Footwear","8/26/2017 13:21","129.9900055"
"Men's Footwear","7/5/2015 8:19","129.9900055"
"Men's Footwear","10/6/2016 10:39","129.9900055"
"Cleats","2/20/2017 13:05","299.9500122"
"Cleats","2/13/2017 16:05","299.9500122"
"Cleats","4/20/2017 8:59","299.9500122"
"Cleats","3/17/2015 5:19","299.9500122"
"Cleats","5/14/2015 3:29","299.9500122"
"Cleats","3/6/2015 14:37","299.9500122"
"Cleats","5/17/2015 7:52","299.9500122"
"Cleats","5/17/2015 4:42","299.9500122"
"Cleats","5/1/2017 5:59","299.9500122"
"Cleats","3/7/2017 14:39","299.9500122"
"Shop By Sport","1/25/2017 8:34","199.9499969"
"Women's Apparel","3/4/2015 7:16","250"
"Shop By Sport","6/14/2017 11:53","199.9499969"
"Women's Apparel","1/30/2015 3:59","250"
"Girls' Apparel","2/21/2017 1:42","350"
"Women's Apparel","4/14/2017 6:32","250"
"Girls' Apparel","1/24/2017 7:21","125"
"Shop By Sport","3/18/2017 18:18","199.9499969"
"Shop By Sport","2/24/2017 11:41","199.9499969"
"Women's Apparel","5/15/2017 15:25","250"
"Women's Apparel","5/3/2015 18:02","250"
"Women's Apparel","4/29/2015 13:29","250"
"Women's Apparel","6/3/2017 2:58","250"
"Women's Apparel","2/2/2015 3:27","250"
"Girls' Apparel","2/21/2015 11:18","199.9499969"
"Shop By Sport","2/5/2015 10:17","199.9499969"
"Women's Apparel","3/16/2017 9:33","250"
"Women's Apparel","4/12/2017 12:29","250"
"Women's Apparel","5/28/2015 14:41","250"
"Women's Apparel","2/1/2017 17:09","250"
"Women's Apparel","5/10/2015 23:49","250"
"Shop By Sport","1/21/2015 5:13","199.9499969"
"Shop By Sport","5/14/2017 13:09","199.9499969"
"Women's Apparel","5/10/2015 3:08","250"
"Shop By Sport","4/25/2017 14:45","199.9499969"
"Women's Apparel","2/20/2017 0:50","250"
"Girls' Apparel","3/23/2017 3:25","350"
"Electronics","4/13/2017 22:07","239.9499969"
"Accessories","5/8/2015 9:27","124.9499969"
"Electronics","1/17/2015 2:46","239.9499969"
"Accessories","1/27/2015 5:13","124.9499969"
"Accessories","1/24/2015 20:06","124.9499969"
"Trade-In","2/21/2017 1:42","79.94999695"
"Accessories","5/28/2015 14:41","124.9499969"
"Cleats","4/1/2015 3:22","299.9500122"
"Cleats","6/1/2017 13:28","299.9500122"
"Cleats","1/9/2015 10:50","299.9500122"
"Cleats","4/1/2017 0:25","299.9500122"
"Cleats","4/6/2015 4:35","299.9500122"
"Cleats","5/1/2017 0:02","299.9500122"
"Shop By Sport","2/22/2015 21:38","199.9499969"
"Women's Apparel","2/2/2017 18:01","250"
"Women's Apparel","5/9/2017 17:32","250"
"Girls' Apparel","3/28/2015 9:20","350"
"Women's Apparel","2/9/2017 8:01","250"
"Girls' Apparel","5/13/2015 6:49","150"
"Women's Apparel","6/15/2017 13:27","250"
"Shop By Sport","3/28/2015 9:20","199.9499969"
"Cardio Equipment","2/9/2016 22:54","499.9500122"
"Cardio Equipment","12/23/2015 22:37","499.9500122"
"Cardio Equipment","3/30/2016 15:07","499.9500122"
"Baseball & Softball","3/25/2016 14:57","174.9499969"
"Electronics","1/13/2016 16:48","159.9499969"
"Cardio Equipment","3/22/2016 12:20","150"
"Cardio Equipment","11/2/2015 12:42","499.9500122"
"Cardio Equipment","10/28/2016 7:28","499.9500122"
"Cardio Equipment","3/9/2016 23:44","499.9500122"
"Cardio Equipment","9/16/2016 10:20","499.9500122"
"Cardio Equipment","12/15/2015 15:58","499.9500122"
"Electronics","9/27/2016 21:00","159.9499969"
"Cardio Equipment","11/29/2016 10:14","499.9500122"
"Cleats","11/6/2015 8:09","299.9500122"
"Cleats","12/5/2015 0:13","299.9500122"
"Cleats","11/29/2015 23:21","299.9500122"
"Cleats","1/7/2016 0:42","299.9500122"
"Cleats","11/18/2016 10:04","299.9500122"
"Cleats","9/14/2016 16:38","299.9500122"
"Cleats","12/9/2015 22:38","299.9500122"
"Cleats","2/3/2016 17:39","299.9500122"
"Cleats","11/2/2015 12:42","299.9500122"
"Cleats","2/7/2016 5:23","299.9500122"
"Shop By Sport","2/23/2016 7:28","199.9499969"
"Women's Apparel","11/17/2016 5:41","250"
"Women's Apparel","11/29/2016 10:14","250"
"Shop By Sport","11/17/2015 17:46","199.9499969"
"Women's Apparel","1/3/2017 4:03","250"
"Women's Apparel","10/13/2016 6:58","250"
"Women's Apparel","11/6/2015 9:33","250"
"Women's Apparel","11/6/2015 8:30","250"
"Women's Apparel","1/16/2016 14:10","250"
"Cardio Equipment","10/10/2016 11:42","399.9599915"
"Cardio Equipment","12/24/2016 14:13","399.9599915"
"Cleats","9/6/2016 12:48","239.9600067"
"Cleats","11/27/2016 17:56","239.9600067"
"Cleats","11/3/2016 9:13","239.9600067"
"Cleats","10/17/2016 23:25","239.9600067"
"Cleats","1/9/2017 21:54","239.9600067"
"Cleats","12/22/2016 18:26","239.9600067"
"Shop By Sport","11/30/2016 18:27","159.9600067"
"Shop By Sport","10/22/2016 12:23","159.9600067"
"Women's Apparel","9/3/2016 5:58","200"
"Women's Apparel","8/29/2016 20:10","200"
"Women's Apparel","11/3/2016 9:13","200"
"Shop By Sport","9/1/2016 22:47","159.9600067"
"Shop By Sport","9/19/2016 6:18","159.9600067"
"Women's Apparel","10/14/2016 3:59","200"
"Women's Apparel","9/23/2016 13:39","200"
"Shop By Sport","1/9/2017 21:54","159.9600067"
"Women's Apparel","11/30/2016 11:06","200"
"Golf Balls","12/14/2016 19:50","79.95999908"
"Tennis & Racquet","10/8/2016 3:39","179.9600067"
"Cardio Equipment","8/30/2016 2:28","399.9599915"
"Cleats","11/2/2016 6:56","239.9600067"
"Women's Apparel","10/10/2016 21:09","200"
"Shop By Sport","12/19/2016 10:54","159.9600067"
"Girls' Apparel","11/29/2016 8:07","280"
"Shop By Sport","11/24/2016 6:33","159.9600067"
"Women's Apparel","11/2/2016 6:56","200"
"Electronics","8/30/2016 2:28","207.9600067"
"Cardio Equipment","7/27/2017 5:41","399.9599915"
"Cleats","7/14/2015 2:31","239.9600067"
"Cleats","7/5/2017 12:22","239.9600067"
"Cleats","7/23/2015 11:06","239.9600067"
"Cleats","11/15/2016 2:11","239.9600067"
"Cleats","8/31/2015 3:51","239.9600067"
"Cleats","7/6/2017 7:18","239.9600067"
"Women's Apparel","9/4/2017 10:22","200"
"Shop By Sport","7/11/2017 20:25","159.9600067"
"Women's Apparel","10/14/2015 17:07","200"
"Women's Apparel","8/13/2017 5:50","200"
"Women's Apparel","7/6/2017 7:18","200"
"Women's Apparel","9/11/2015 10:40","200"
"Shop By Sport","7/14/2015 2:31","159.9600067"
"Women's Apparel","9/24/2015 4:52","200"
"Shop By Sport","9/4/2017 10:01","159.9600067"
"Women's Apparel","9/1/2017 14:03","200"
"Women's Apparel","9/1/2017 14:03","200"
"Accessories","12/4/2016 11:48","99.95999908"
"Lacrosse","8/11/2015 7:44","99.95999908"
"Baseball & Softball","6/2/2015 13:06","239.9600067"
"Cardio Equipment","6/2/2015 15:54","399.9599915"
"Cardio Equipment","7/26/2017 11:28","399.9599915"
"Cardio Equipment","7/21/2017 21:07","399.9599915"
"Cardio Equipment","10/7/2015 22:33","399.9599915"
"Cardio Equipment","9/5/2017 16:50","399.9599915"
"Cardio Equipment","8/11/2017 9:21","399.9599915"
"Cardio Equipment","8/28/2015 21:54","399.9599915"
"Electronics","6/22/2015 13:25","127.9599991"
"Cardio Equipment","10/13/2015 1:10","399.9599915"
"Electronics","12/27/2016 9:50","179.9600067"
"Cardio Equipment","8/22/2015 17:43","399.9599915"
"Cardio Equipment","9/11/2015 5:04","399.9599915"
"Cardio Equipment","10/12/2015 13:58","399.9599915"
"Cardio Equipment","7/5/2017 13:25","399.9599915"
"Cardio Equipment","6/20/2015 9:34","399.9599915"
"Cardio Equipment","9/17/2017 16:07","399.9599915"
"Cardio Equipment","7/18/2015 11:59","399.9599915"
"Cleats","6/1/2015 13:37","239.9600067"
"Cleats","7/10/2017 7:38","239.9600067"
"Cleats","7/16/2017 4:08","239.9600067"
"Cleats","6/25/2017 7:08","239.9600067"
"Cleats","7/5/2017 23:14","239.9600067"
"Cleats","6/8/2015 10:59","239.9600067"
"Cleats","8/3/2015 8:27","239.9600067"
"Cleats","8/24/2017 18:37","239.9600067"
"Cleats","8/6/2015 20:11","239.9600067"
"Cleats","12/28/2016 12:28","239.9600067"
"Cleats","6/30/2015 21:28","239.9600067"
"Cleats","8/19/2017 22:39","239.9600067"
"Cleats","7/31/2017 23:33","239.9600067"
"Cleats","8/12/2017 5:40","239.9600067"
"Cleats","10/16/2015 0:38","239.9600067"
"Cleats","9/13/2017 1:04","239.9600067"
"Cleats","9/13/2017 1:04","239.9600067"
"Cleats","9/17/2017 16:07","239.9600067"
"Cleats","9/9/2017 1:04","239.9600067"
"Cleats","11/15/2016 1:50","239.9600067"
"Cleats","6/28/2017 12:13","239.9600067"
"Cleats","6/2/2015 13:06","239.9600067"
"Cleats","9/23/2015 20:28","239.9600067"
"Cleats","9/4/2015 3:30","239.9600067"
"Men's Footwear","12/28/2015 11:34","129.9900055"
"Men's Footwear","11/11/2015 3:45","129.9900055"
"Men's Footwear","1/25/2016 7:20","129.9900055"
"Men's Footwear","11/17/2015 17:04","129.9900055"
"Women's Clothing","1/26/2018 19:16","215.8200073"
"Men's Footwear","2/4/2016 8:01","129.9900055"
"Men's Footwear","3/3/2016 10:47","129.9900055"
"Men's Footwear","3/24/2016 11:38","129.9900055"
"Children's Clothing","12/22/2017 20:12","357.1000061"
"Men's Footwear","12/25/2015 11:24","129.9900055"
"Cleats","12/20/2015 16:29","59.99000168"
"Men's Footwear","1/27/2016 12:14","129.9900055"
"Men's Footwear","12/5/2015 19:29","129.9900055"
"Men's Footwear","11/16/2015 4:59","129.9900055"
"Men's Footwear","11/17/2016 4:59","129.9900055"
"Men's Footwear","9/9/2016 1:03","129.9900055"
"Men's Footwear","1/9/2017 0:53","129.9900055"
"Men's Footwear","12/28/2015 11:34","129.9900055"
"Men's Footwear","11/16/2015 18:38","129.9900055"
"Men's Clothing","11/23/2017 11:18","210.8500061"
"Men's Footwear","2/4/2016 8:01","129.9900055"
"Men's Footwear","11/17/2015 15:19","129.9900055"
"Men's Footwear","3/30/2016 23:32","129.9900055"
"Cleats","11/16/2015 18:17","59.99000168"
"Men's Clothing","11/23/2017 17:36","210.8500061"
"Men's Footwear","1/28/2016 2:15","129.9900055"
"Women's Clothing","1/28/2018 21:22","215.8200073"
"Men's Footwear","11/29/2015 16:42","129.9900055"
"Men's Footwear","12/23/2015 17:22","129.9900055"
"Men's Footwear","2/13/2016 2:13","129.9900055"
"Men's Footwear","1/27/2016 12:14","129.9900055"
"Men's Footwear","11/16/2015 4:59","129.9900055"
"Cleats","11/30/2016 4:48","59.99000168"
"Cleats","2/12/2016 12:34","59.99000168"
"Men's Footwear","12/1/2015 6:32","129.9900055"
"Men's Footwear","3/28/2016 11:16","129.9900055"
"Men's Footwear","1/18/2016 4:43","129.9900055"
"Men's Footwear","12/21/2015 21:55","129.9900055"
"Men's Footwear","11/7/2015 10:25","129.9900055"
"Men's Footwear","3/30/2016 23:32","129.9900055"
"Men's Footwear","3/24/2016 7:25","129.9900055"
"Men's Footwear","2/2/2016 3:28","129.9900055"
"Women's Clothing","1/26/2018 18:34","215.8200073"
"Men's Footwear","11/16/2015 18:17","129.9900055"
"Men's Footwear","11/9/2015 11:28","129.9900055"
"Men's Footwear","1/1/2016 15:46","129.9900055"
"Men's Footwear","12/23/2015 17:22","129.9900055"
"Men's Footwear","12/14/2015 12:18","129.9900055"
"Men's Footwear","11/8/2015 15:09","129.9900055"
"Men's Footwear","11/21/2015 9:42","129.9900055"
"Cleats","12/28/2016 0:54","59.99000168"
"Men's Footwear","11/17/2016 17:15","129.9900055"
"Men's Footwear","8/31/2016 8:36","129.9900055"
"Men's Footwear","12/25/2016 0:02","129.9900055"
"Men's Footwear","9/6/2016 23:39","129.9900055"
"Cleats","1/16/2016 1:13","59.99000168"
"Men's Footwear","3/10/2016 4:59","129.9900055"
"Men's Footwear","2/5/2016 19:03","129.9900055"
"Men's Footwear","11/8/2015 1:08","129.9900055"
"Men's Footwear","12/6/2015 15:06","129.9900055"
"Cleats","12/13/2015 0:55","59.99000168"
"Men's Footwear","2/9/2016 18:21","129.9900055"
"Men's Footwear","3/21/2016 11:48","129.9900055"
"Men's Footwear","11/7/2015 10:25","129.9900055"
"Men's Footwear","3/23/2016 12:30","129.9900055"
"Men's Footwear","3/18/2016 15:08","129.9900055"
"Men's Footwear","3/24/2016 7:25","129.9900055"
"Men's Footwear","3/14/2016 13:24","129.9900055"
"Baby","12/19/2017 1:06","59.08000183"
"Men's Clothing","11/23/2017 16:54","210.8500061"
"Men's Footwear","1/1/2016 15:46","129.9900055"
"Children's Clothing","12/22/2017 19:09","357.1000061"
"Cleats","11/22/2015 11:16","59.99000168"
"Men's Footwear","12/25/2015 9:18","129.9900055"
"Cleats","10/14/2016 14:09","59.99000168"
"Men's Footwear","12/15/2016 13:00","129.9900055"
"Men's Footwear","11/25/2016 20:02","129.9900055"
"Men's Footwear","11/17/2016 17:15","129.9900055"
"Men's Footwear","9/23/2016 10:30","129.9900055"
"Men's Footwear","12/29/2016 5:38","129.9900055"
"Men's Footwear","9/6/2016 23:39","129.9900055"
"Men's Footwear","12/28/2015 7:22","129.9900055"
"Men's Footwear","12/25/2015 7:54","129.9900055"
"Women's Clothing","12/14/2017 20:12","215.8200073"
"Men's Footwear","2/9/2016 18:21","129.9900055"
"Men's Footwear","2/18/2016 21:40","129.9900055"
"Men's Footwear","12/9/2015 9:19","129.9900055"
"Baby","12/19/2017 0:45","59.08000183"
"Men's Footwear","1/6/2017 16:08","129.9900055"
"Men's Footwear","1/5/2017 8:57","129.9900055"
"Cardio Equipment","6/21/2017 22:12","499.9500122"
"Cardio Equipment","9/11/2017 2:07","499.9500122"
"Cardio Equipment","9/2/2017 0:33","499.9500122"
"Cardio Equipment","9/12/2015 23:07","499.9500122"
"Cardio Equipment","8/28/2015 15:57","499.9500122"
"Cardio Equipment","8/10/2017 11:16","499.9500122"
"Cardio Equipment","9/12/2015 16:48","499.9500122"
"Cardio Equipment","7/20/2017 8:40","499.9500122"
"Cardio Equipment","9/5/2015 16:38","150"
"Cardio Equipment","8/27/2015 22:26","499.9500122"
"Cardio Equipment","8/31/2017 16:19","499.9500122"
"Cardio Equipment","6/4/2015 11:41","499.9500122"
"Cardio Equipment","9/11/2015 12:26","499.9500122"
"Electronics","10/24/2015 4:29","159.9499969"
"Cardio Equipment","7/29/2015 23:00","499.9500122"
"Cardio Equipment","7/24/2017 4:49","499.9500122"
"Cardio Equipment","9/9/2017 7:02","499.9500122"
"Cardio Equipment","8/19/2017 7:35","499.9500122"
"Cardio Equipment","7/30/2017 23:44","499.9500122"
"Cardio Equipment","10/7/2015 19:03","499.9500122"
"Cardio Equipment","8/26/2015 21:54","499.9500122"
"Cardio Equipment","9/9/2015 11:23","499.9500122"
"Cardio Equipment","9/23/2017 20:19","499.9500122"
"Cardio Equipment","11/24/2016 12:10","499.9500122"
"Cardio Equipment","9/9/2015 5:25","499.9500122"
"Cardio Equipment","8/5/2017 6:54","499.9500122"
"Cardio Equipment","9/16/2017 23:18","499.9500122"
"Cleats","8/25/2015 17:32","299.9500122"
"Cleats","6/16/2015 6:25","299.9500122"
"Cleats","9/11/2015 18:44","299.9500122"
"Cleats","6/24/2015 16:34","299.9500122"
"Cleats","11/6/2016 22:21","299.9500122"
"Cleats","8/25/2015 17:32","299.9500122"
"Cleats","10/19/2015 13:04","299.9500122"
"Cleats","8/19/2015 10:32","299.9500122"
"Cleats","6/16/2015 1:52","299.9500122"
"Cleats","6/27/2017 20:06","299.9500122"
"Cleats","6/11/2015 18:31","299.9500122"
"Cleats","8/9/2017 9:00","299.9500122"
"Cleats","10/10/2016 17:39","299.9500122"
"Cleats","9/16/2016 12:26","299.9500122"
"Cleats","8/2/2017 2:53","299.9500122"
"Cleats","8/24/2017 15:06","299.9500122"
"Cleats","10/16/2016 4:41","299.9500122"
"Cleats","11/17/2016 2:32","299.9500122"
"Cleats","6/3/2015 6:58","299.9500122"
"Cleats","7/20/2017 22:41","299.9500122"
"Cleats","6/27/2017 12:02","299.9500122"
"Cleats","7/22/2015 23:53","299.9500122"
"Cleats","7/17/2017 1:09","299.9500122"
"Cleats","9/27/2015 6:48","299.9500122"
"Cleats","9/13/2015 19:05","299.9500122"
"Cleats","10/10/2015 4:51","299.9500122"
"Cleats","7/25/2017 10:15","299.9500122"
"Cleats","8/5/2017 16:01","299.9500122"
"Cleats","8/28/2015 1:35","299.9500122"
"Cleats","9/9/2017 20:41","299.9500122"
"Cleats","9/5/2017 13:41","299.9500122"
"Cleats","7/13/2017 17:37","299.9500122"
"Cleats","10/9/2015 20:27","299.9500122"
"Cleats","12/29/2016 22:27","299.9500122"
"Cleats","6/21/2015 11:50","299.9500122"
"Cleats","12/29/2016 22:27","299.9500122"
"Cleats","9/2/2015 17:52","299.9500122"
"Cleats","6/19/2017 3:17","299.9500122"
"Cleats","7/16/2017 2:43","299.9500122"
"Cleats","9/16/2015 17:51","299.9500122"
"Cleats","7/3/2015 0:58","299.9500122"
"Cleats","7/25/2015 19:30","299.9500122"
"Cleats","8/23/2015 23:29","299.9500122"
"Cleats","8/2/2015 23:42","299.9500122"
"Cleats","8/31/2016 23:19","299.9500122"
"Cleats","7/30/2017 12:52","299.9500122"
"Cleats","6/4/2015 12:23","299.9500122"
"Cleats","10/23/2016 3:06","299.9500122"
"Cleats","8/14/2015 15:37","299.9500122"
"Cleats","8/23/2015 21:44","299.9500122"
"Cleats","6/4/2015 11:41","299.9500122"
"Cleats","6/18/2017 3:28","299.9500122"
"Cleats","9/25/2017 2:06","299.9500122"
"Cleats","1/8/2017 10:52","299.9500122"
"Cleats","9/6/2016 8:36","299.9500122"
"Cleats","7/17/2015 11:06","299.9500122"
"Cleats","9/22/2015 17:08","299.9500122"
"Cleats","8/10/2015 20:32","299.9500122"
"Cleats","9/25/2017 0:21","299.9500122"
"Cleats","11/15/2016 0:26","299.9500122"
"Cleats","7/23/2017 2:53","299.9500122"
"Cleats","9/5/2015 16:38","299.9500122"
"Cleats","9/22/2015 11:53","299.9500122"
"Cleats","8/1/2015 7:03","299.9500122"
"Cleats","7/24/2015 5:19","299.9500122"
"Accessories","1/14/2015 5:03","49.97999954"
"Trade-In","3/21/2015 23:11","31.97999954"
"Electronics","1/20/2017 5:57","63.97999954"
"Cardio Equipment","5/28/2015 15:44","199.9799957"
"Cardio Equipment","1/26/2015 14:51","199.9799957"
"Cardio Equipment","5/27/2015 4:00","199.9799957"
"Cardio Equipment","1/30/2015 1:11","199.9799957"
"Cleats","2/5/2017 20:17","119.9800034"
"Cleats","2/5/2017 20:17","119.9800034"
"Cleats","2/4/2015 0:39","119.9800034"
"Women's Apparel","5/30/2015 23:47","100"
"Women's Apparel","2/12/2015 11:30","100"
"Shop By Sport","2/20/2017 22:54","79.98000336"
"Women's Apparel","2/20/2017 22:54","100"
"Cleats","1/10/2016 23:18","119.9800034"
"Cleats","12/15/2016 14:24","119.9800034"
"Cleats","1/10/2016 23:18","119.9800034"
"Women's Apparel","11/27/2016 22:08","100"
"Accessories","10/23/2016 19:55","49.97999954"
"Cardio Equipment","9/27/2016 6:59","199.9799957"
"Boxing & MMA","11/24/2015 23:11","109.9400024"
"Cardio Equipment","3/12/2016 3:56","199.9799957"
"Cardio Equipment","11/6/2015 9:54","199.9799957"
"Cardio Equipment","11/21/2015 22:40","199.9799957"
"Cardio Equipment","12/29/2015 18:45","199.9799957"
"Cardio Equipment","12/11/2015 6:31","199.9799957"
"Cardio Equipment","3/27/2016 23:22","199.9799957"
"Boxing & MMA","12/19/2015 1:15","109.9400024"
"Electronics","9/9/2016 6:40","63.97999954"
"Cleats","11/6/2015 9:54","119.9800034"
"Cleats","11/13/2015 17:04","119.9800034"
"Cleats","11/13/2015 14:58","119.9800034"
"Cleats","12/15/2015 13:10","119.9800034"
"Cleats","3/17/2016 0:57","119.9800034"
"Cleats","3/12/2016 0:47","119.9800034"
"Cleats","11/21/2015 22:40","119.9800034"
"Women's Apparel","10/28/2015 14:38","100"
"Women's Apparel","2/29/2016 21:07","100"
"Women's Apparel","11/13/2015 17:25","100"
"Women's Apparel","11/2/2015 8:09","100"
"Shop By Sport","3/13/2016 7:37","79.98000336"
"Girls' Apparel","10/20/2016 17:17","79.98000336"
"Women's Apparel","1/28/2016 5:45","100"
"Shop By Sport","12/13/2015 16:40","79.98000336"
"Shop By Sport","11/27/2015 1:38","79.98000336"
"Women's Apparel","3/11/2016 21:38","100"
"Women's Apparel","10/30/2015 23:03","100"
"Women's Apparel","3/17/2016 19:31","100"
"Shop By Sport","3/31/2016 14:15","79.98000336"
"Electronics","1/30/2016 5:24","63.97999954"
"Electronics","11/3/2016 13:04","95.98000336"
"Golf Balls","1/30/2016 5:24","39.97999954"
"Golf Balls","10/30/2015 23:03","39.97999954"
"Golf Balls","12/19/2015 1:15","39.97999954"
"Electronics","11/13/2015 14:58","95.98000336"
"Baseball & Softball","1/22/2016 23:17","119.9800034"
"Cardio Equipment","9/26/2016 12:25","199.9799957"
"Cardio Equipment","9/26/2016 12:25","199.9799957"
"Electronics","3/28/2016 12:19","55.97999954"
"Cardio Equipment","12/2/2015 13:22","199.9799957"
"Cardio Equipment","3/13/2016 19:32","199.9799957"
"Cardio Equipment","2/22/2016 0:17","199.9799957"
"Cardio Equipment","3/28/2016 12:19","199.9799957"
"Cardio Equipment","10/31/2015 5:21","199.9799957"
"Cardio Equipment","9/29/2016 0:41","199.9799957"
"Cardio Equipment","12/16/2015 20:21","199.9799957"
"Cleats","11/3/2015 18:29","119.9800034"
"Cleats","1/30/2016 4:42","119.9800034"
"Cleats","1/9/2016 18:34","119.9800034"
"Cleats","3/18/2016 19:21","119.9800034"
"Cleats","3/3/2016 6:14","119.9800034"
"Cleats","4/1/2016 10:34","119.9800034"
"Cleats","12/29/2015 7:12","119.9800034"
"Cleats","1/13/2016 7:00","119.9800034"
"Cleats","9/7/2016 8:04","119.9800034"
"Cleats","10/19/2016 9:45","119.9800034"
"Shop By Sport","10/31/2016 11:30","79.98000336"
"Women's Apparel","11/2/2015 12:00","100"
"Women's Apparel","12/9/2015 12:08","100"
"Women's Apparel","10/8/2016 21:31","100"
"Shop By Sport","2/8/2016 13:37","79.98000336"
"Shop By Sport","12/30/2015 3:31","79.98000336"
"Shop By Sport","9/7/2016 7:22","79.98000336"
"Women's Apparel","11/8/2016 7:59","100"
"Girls' Apparel","11/2/2015 12:00","60"
"Women's Apparel","12/13/2016 23:52","100"
"Women's Apparel","11/25/2015 3:44","100"
"Shop By Sport","3/24/2016 7:46","79.98000336"
"Women's Apparel","3/28/2016 18:38","100"
"Women's Apparel","1/30/2016 4:42","100"
"Sporting Goods","1/11/2018 10:21","327.75"
"Sporting Goods","1/11/2018 10:00","327.75"
"Sporting Goods","1/11/2018 9:39","327.75"
"Sporting Goods","1/11/2018 9:18","327.75"
"Sporting Goods","1/11/2018 8:57","327.75"
"Sporting Goods","1/11/2018 8:36","327.75"
"Sporting Goods","1/11/2018 8:15","327.75"
"Sporting Goods","1/11/2018 7:54","327.75"
"Sporting Goods","1/11/2018 7:33","327.75"
"Sporting Goods","1/11/2018 7:12","327.75"
"Sporting Goods","1/11/2018 6:51","327.75"
